Year,Quarter,Month,Day
2000,Qtr 3,September,23
2000,Qtr 3,September,24
2000,Qtr 3,September,25
2000,Qtr 3,September,26
2000,Qtr 3,September,27
2000,Qtr 3,September,28
2000,Qtr 3,September,29
2000,Qtr 3,September,30
2000,Qtr 4,October,1
2000,Qtr 4,October,2
2000,Qtr 4,October,3
2000,Qtr 4,October,4
2000,Qtr 4,October,5
2000,Qtr 4,October,6
2000,Qtr 4,October,7
2000,Qtr 4,October,8
2000,Qtr 4,October,9
2000,Qtr 4,October,10
2000,Qtr 4,October,11
2000,Qtr 4,October,12
2000,Qtr 4,October,13
2000,Qtr 4,October,14
2000,Qtr 4,October,15
2000,Qtr 4,October,16
2000,Qtr 4,October,17
2000,Qtr 4,October,18
2000,Qtr 4,October,19
2000,Qtr 4,October,20
2000,Qtr 4,October,21
2000,Qtr 4,October,22
2000,Qtr 4,October,23
2000,Qtr 4,October,24
2000,Qtr 4,October,25
2000,Qtr 4,October,26
2000,Qtr 4,October,27
2000,Qtr 4,October,28
2000,Qtr 4,October,29
2000,Qtr 4,October,30
2000,Qtr 4,October,31
2000,Qtr 4,November,1
2000,Qtr 4,November,2
2000,Qtr 4,November,3
2000,Qtr 4,November,4
2000,Qtr 4,November,5
2000,Qtr 4,November,6
2000,Qtr 4,November,7
2000,Qtr 4,November,8
2000,Qtr 4,November,9
2000,Qtr 4,November,10
2000,Qtr 4,November,11
2000,Qtr 4,November,12
2000,Qtr 4,November,13
2000,Qtr 4,November,14
2000,Qtr 4,November,15
2000,Qtr 4,November,16
2000,Qtr 4,November,17
2000,Qtr 4,November,18
2000,Qtr 4,November,19
2000,Qtr 4,November,20
2000,Qtr 4,November,21
2000,Qtr 4,November,22
2000,Qtr 4,November,23
2000,Qtr 4,November,24
2000,Qtr 4,November,25
2000,Qtr 4,November,26
2000,Qtr 4,November,27
2000,Qtr 4,November,28
2000,Qtr 4,November,29
2000,Qtr 4,November,30
2000,Qtr 4,December,1
2000,Qtr 4,December,2
2000,Qtr 4,December,3
2000,Qtr 4,December,4
2000,Qtr 4,December,5
2000,Qtr 4,December,6
2000,Qtr 4,December,7
2000,Qtr 4,December,8
2000,Qtr 4,December,9
2000,Qtr 4,December,10
2000,Qtr 4,December,11
2000,Qtr 4,December,12
2000,Qtr 4,December,13
2000,Qtr 4,December,14
2000,Qtr 4,December,15
2000,Qtr 4,December,16
2000,Qtr 4,December,17
2000,Qtr 4,December,18
2000,Qtr 4,December,19
2000,Qtr 4,December,20
2000,Qtr 4,December,21
2000,Qtr 4,December,22
2000,Qtr 4,December,23
2000,Qtr 4,December,24
2000,Qtr 4,December,25
2000,Qtr 4,December,26
2000,Qtr 4,December,27
2000,Qtr 4,December,28
2000,Qtr 4,December,29
2000,Qtr 4,December,30
2000,Qtr 4,December,31
